android.support.v4.app.ActivityCompatHoneycomb -> a:
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType WRITE_CONCAT_BUFFER -> a
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType BASE64_CODEC_BUFFER -> e
    int size -> b
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType[] $VALUES -> f
    com.fasterxml.jackson.core.util.BufferRecycler$ByteBufferType[] values() -> a
com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType -> cD:
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType TOKEN_BUFFER -> a
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType CONCAT_BUFFER -> e
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType TEXT_BUFFER -> b
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType NAME_COPY_BUFFER -> c
    int size -> d
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType[] $VALUES -> f
    com.fasterxml.jackson.core.util.BufferRecycler$CharBufferType[] values() -> a
com.fasterxml.jackson.core.util.ByteArrayBuilder -> cE:
    byte[] NO_BYTES -> a
    java.util.LinkedList _pastBlocks -> b
    int _pastLen -> c
    byte[] _currBlock -> d
    int _currBlockPtr -> e
    void reset() -> a
    void append(int) -> a
    void appendTwoBytes(int) -> b
    void appendThreeBytes(int) -> c
    byte[] toByteArray() -> b
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    void flush() -> flush
    void _allocMore() -> c
com.fasterxml.jackson.core.util.DefaultPrettyPrinter -> cF:
    com.fasterxml.jackson.core.io.SerializedString DEFAULT_ROOT_VALUE_SEPARATOR -> a
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter -> cG:
    com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter instance -> a
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Lf2SpacesIndenter -> cH:
    com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Lf2SpacesIndenter instance -> a
    char[] SPACES -> b
com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter -> cI:
com.fasterxml.jackson.core.util.InternCache -> cJ:
    com.fasterxml.jackson.core.util.InternCache instance -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
    java.lang.String intern(java.lang.String) -> a
com.fasterxml.jackson.core.util.JsonParserDelegate -> cK:
    com.fasterxml.jackson.core.JsonParser delegate -> b
    com.fasterxml.jackson.core.ObjectCodec getCodec() -> a
    boolean isEnabled(com.fasterxml.jackson.core.JsonParser$Feature) -> a
    void close() -> close
    com.fasterxml.jackson.core.JsonToken getCurrentToken() -> e
    boolean hasCurrentToken() -> f
    java.lang.String getCurrentName() -> g
    com.fasterxml.jackson.core.JsonLocation getCurrentLocation() -> i
    void clearCurrentToken() -> k
    java.lang.String getText() -> l
    boolean hasTextCharacters() -> p
    char[] getTextCharacters() -> m
    int getTextLength() -> n
    int getTextOffset() -> o
    java.math.BigInteger getBigIntegerValue() -> w
    byte getByteValue() -> s
    short getShortValue() -> t
    java.math.BigDecimal getDecimalValue() -> z
    double getDoubleValue() -> y
    float getFloatValue() -> x
    int getIntValue() -> u
    long getLongValue() -> v
    com.fasterxml.jackson.core.JsonParser$NumberType getNumberType() -> r
    java.lang.Number getNumberValue() -> q
    int getValueAsInt() -> B
    int getValueAsInt(int) -> a
    long getValueAsLong() -> C
    long getValueAsLong(long) -> a
    java.lang.String getValueAsString() -> D
    java.lang.String getValueAsString(java.lang.String) -> a
    java.lang.Object getEmbeddedObject() -> A
    byte[] getBinaryValue(com.fasterxml.jackson.core.Base64Variant) -> a
    com.fasterxml.jackson.core.JsonLocation getTokenLocation() -> h
    com.fasterxml.jackson.core.JsonToken nextToken() -> b
    com.fasterxml.jackson.core.JsonToken nextValue() -> c
    com.fasterxml.jackson.core.JsonParser skipChildren() -> d
com.fasterxml.jackson.core.util.JsonParserSequence -> cL:
    com.fasterxml.jackson.core.JsonParser[] _parsers -> c
    int _nextParser -> d
    com.fasterxml.jackson.core.util.JsonParserSequence createFlattened(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.JsonParser) -> a
    void addFlattenedActiveParsers(java.util.List) -> a
    void close() -> close
    com.fasterxml.jackson.core.JsonToken nextToken() -> b
    boolean switchToNext() -> E
com.fasterxml.jackson.core.util.TextBuffer -> cM:
    char[] NO_CHARS -> a
    com.fasterxml.jackson.core.util.BufferRecycler _allocator -> b
    char[] _inputBuffer -> c
    int _inputStart -> d
    int _inputLen -> e
    java.util.ArrayList _segments -> f
    boolean _hasSegments -> g
    int _segmentSize -> h
    char[] _currentSegment -> i
    int _currentSize -> j
    java.lang.String _resultString -> k
    char[] _resultArray -> l
    void releaseBuffers() -> a
    void resetWithEmpty() -> l
    void resetWithShared(char[],int,int) -> a
    void resetWithCopy(char[],int,int) -> b
    void resetWithString(java.lang.String) -> a
    char[] findBuffer(int) -> b
    void clearSegments() -> m
    int size() -> b
    int getTextOffset() -> c
    char[] getTextBuffer() -> d
    java.lang.String contentsAsString() -> e
    char[] contentsAsArray() -> n
    java.math.BigDecimal contentsAsDecimal() -> f
    double contentsAsDouble() -> g
    char[] getCurrentSegment() -> h
    char[] emptyAndGetCurrentSegment() -> i
    int getCurrentSegmentSize() -> j
    void setCurrentLength(int) -> a
    char[] finishCurrentSegment() -> k
    java.lang.String toString() -> toString
    void unshare(int) -> c
    void expand(int) -> d
com.fasterxml.jackson.core.util.VersionUtil -> cN:
    void throwInternal() -> a
com.fasterxml.jackson.databind.AbstractTypeResolver -> cO:
    com.fasterxml.jackson.databind.JavaType _type -> a
    com.fasterxml.jackson.databind.JavaType getType() -> a
    java.lang.Class getBeanClass() -> b
    com.fasterxml.jackson.databind.introspect.AnnotatedClass getClassInfo() -> c
    com.fasterxml.jackson.databind.introspect.ObjectIdInfo getObjectIdInfo() -> d
    com.fasterxml.jackson.databind.type.TypeBindings bindingsForBeanType() -> e
    com.fasterxml.jackson.databind.JavaType resolveType(java.lang.reflect.Type) -> a
    android.support.v4.content.Loader$OnLoadCompleteListener getClassAnnotations$6b2c34ce() -> f
    java.util.List findProperties() -> g
    java.util.Map findBackReferenceProperties() -> h
    java.util.Set getIgnoredPropertyNames() -> i
    java.util.List getConstructors() -> j
    java.util.List getFactoryMethods() -> k
    com.fasterxml.jackson.databind.introspect.AnnotatedConstructor findDefaultConstructor() -> l
    java.lang.reflect.Constructor findSingleArgConstructor(java.lang.Class[]) -> a
    java.lang.reflect.Method findFactoryMethod(java.lang.Class[]) -> b
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod findAnySetter() -> m
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod findJsonValueMethod() -> n
    com.fasterxml.jackson.databind.introspect.AnnotatedMethod findMethod(java.lang.String,java.lang.Class[]) -> a
    com.fasterxml.jackson.annotation.JsonFormat$Value findExpectedFormat(com.fasterxml.jackson.annotation.JsonFormat$Value) -> a
    com.fasterxml.jackson.databind.util.Converter findDeserializationConverter() -> o
    java.util.Map findInjectables() -> p
    java.lang.Class findPOJOBuilder() -> q
    com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value findPOJOBuilderConfig() -> r
    java.lang.Object findInjectableValue$769d546a() -> s
    com.fasterxml.jackson.databind.JsonDeserializer deserializerInstance$2f1396a8() -> t
    com.fasterxml.jackson.databind.KeyDeserializer keyDeserializerInstance$255c10ef() -> u
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder typeResolverBuilderInstance$43045b4a() -> v
    com.fasterxml.jackson.databind.deser.DeserializationProblemHandler typeIdResolverInstance$6d2ca58a$7a2185db() -> w
com.fasterxml.jackson.databind.AnnotationIntrospector -> cP:
    boolean isAnnotationBundle(java.lang.annotation.Annotation) -> a
    com.fasterxml.jackson.databind.introspect.ObjectIdInfo findObjectIdInfo(com.fasterxml.jackson.databind.introspect.Annotated) -> a
    com.fasterxml.jackson.databind.introspect.ObjectIdInfo findObjectReferenceInfo(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.introspect.ObjectIdInfo) -> a
    com.fasterxml.jackson.databind.PropertyName findRootName(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> a
    java.lang.String[] findPropertiesToIgnore(com.fasterxml.jackson.databind.introspect.Annotated) -> b
    java.lang.Boolean findIgnoreUnknownProperties(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> b
    java.lang.Boolean isIgnorableType(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> c
    java.lang.Object findNamingStrategy(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> d
    com.fasterxml.jackson.databind.introspect.VisibilityChecker findAutoDetectVisibility(com.fasterxml.jackson.databind.introspect.AnnotatedClass,com.fasterxml.jackson.databind.introspect.VisibilityChecker) -> a
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder findTypeResolver(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedClass,com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder findPropertyTypeResolver(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder findPropertyContentTypeResolver(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.JavaType) -> b
    java.util.List findSubtypes(com.fasterxml.jackson.databind.introspect.Annotated) -> c
    java.lang.String findTypeName(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> e
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty findReferenceType(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> a
    com.fasterxml.jackson.databind.util.NameTransformer findUnwrappingNameTransformer(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> b
    boolean hasIgnoreMarker(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> c
    java.lang.Object findInjectableValueId(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> d
    java.lang.Boolean hasRequiredMarker(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> e
    java.lang.Class[] findViews(com.fasterxml.jackson.databind.introspect.Annotated) -> d
    com.fasterxml.jackson.annotation.JsonFormat$Value findFormat(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> f
    com.fasterxml.jackson.annotation.JsonFormat$Value findFormat(com.fasterxml.jackson.databind.introspect.Annotated) -> e
    com.fasterxml.jackson.databind.PropertyName findWrapperName$427893d3() -> a
    java.lang.String[] findSerializationPropertyOrder(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> f
    java.lang.Boolean findSerializationSortAlphabetically(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> g
    com.fasterxml.jackson.databind.PropertyName findNameForSerialization(com.fasterxml.jackson.databind.introspect.Annotated) -> f
    java.lang.String findSerializationName(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> a
    java.lang.String findSerializationName(com.fasterxml.jackson.databind.introspect.AnnotatedField) -> a
    boolean hasAsValueAnnotation(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> b
    java.lang.Object findDeserializer(com.fasterxml.jackson.databind.introspect.Annotated) -> g
    java.lang.Object findKeyDeserializer(com.fasterxml.jackson.databind.introspect.Annotated) -> h
    java.lang.Object findContentDeserializer(com.fasterxml.jackson.databind.introspect.Annotated) -> i
    java.lang.Class findDeserializationType$242364dc(com.fasterxml.jackson.databind.introspect.Annotated) -> j
    java.lang.Class findDeserializationKeyType$242364dc(com.fasterxml.jackson.databind.introspect.Annotated) -> k
    java.lang.Class findDeserializationContentType$242364dc(com.fasterxml.jackson.databind.introspect.Annotated) -> l
    java.lang.Object findDeserializationConverter(com.fasterxml.jackson.databind.introspect.Annotated) -> m
    java.lang.Object findDeserializationContentConverter(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> g
    java.lang.Object findValueInstantiator(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> h
    java.lang.Class findPOJOBuilder(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> i
    com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value findPOJOBuilderConfig(com.fasterxml.jackson.databind.introspect.AnnotatedClass) -> j
    com.fasterxml.jackson.databind.PropertyName findNameForDeserialization(com.fasterxml.jackson.databind.introspect.Annotated) -> n
    java.lang.String findDeserializationName(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> c
    java.lang.String findDeserializationName(com.fasterxml.jackson.databind.introspect.AnnotatedField) -> b
    java.lang.String findDeserializationName(com.fasterxml.jackson.databind.introspect.AnnotatedParameter) -> a
    boolean hasAnySetterAnnotation(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> d
    boolean hasAnyGetterAnnotation(com.fasterxml.jackson.databind.introspect.AnnotatedMethod) -> e
    boolean hasCreatorAnnotation(com.fasterxml.jackson.databind.introspect.Annotated) -> o
com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty -> cQ:
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type _type -> a
    java.lang.String _name -> b
com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type -> cR:
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type MANAGED_REFERENCE -> a
    com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type BACK_REFERENCE -> b
com.fasterxml.jackson.databind.BeanProperty -> cS:
    com.fasterxml.jackson.databind.introspect.AnnotatedMember getMember() -> a
com.fasterxml.jackson.databind.BeanProperty$Std -> cT:
    java.lang.String _name -> b
    com.fasterxml.jackson.databind.PropertyName _wrapperName -> c
    boolean _isRequired -> d
    com.fasterxml.jackson.databind.introspect.AnnotatedMember _member -> a
    android.support.v4.content.Loader$OnLoadCompleteListener _contextAnnotations$52eb8a13 -> e
    com.fasterxml.jackson.databind.BeanProperty$Std withType(com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.PropertyName getWrapperName() -> b
    boolean isRequired() -> c
    com.fasterxml.jackson.databind.introspect.AnnotatedMember getMember() -> a
com.fasterxml.jackson.databind.DatabindContext -> cU:
    com.fasterxml.jackson.databind.cfg.MapperConfig getConfig() -> a
    boolean isEnabled(com.fasterxml.jackson.databind.MapperFeature) -> a
    com.fasterxml.jackson.annotation.ObjectIdGenerator objectIdGeneratorInstance(com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.introspect.ObjectIdInfo) -> a
    com.fasterxml.jackson.databind.util.Converter converterInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> a
com.fasterxml.jackson.databind.DeserializationConfig -> cV:
    int _deserFeatures -> b
    android.support.v4.app.FragmentTabHost$TabInfo _problemHandlers$797bc3e4 -> c
    com.fasterxml.jackson.databind.node.JsonNodeFactory _nodeFactory -> d
    com.fasterxml.jackson.databind.AnnotationIntrospector getAnnotationIntrospector() -> a
    boolean useRootWrapping() -> b
    com.fasterxml.jackson.databind.AbstractTypeResolver introspectClassAnnotations$3af1ed1d(com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.introspect.VisibilityChecker getDefaultVisibilityChecker() -> c
    boolean isEnabled(com.fasterxml.jackson.databind.DeserializationFeature) -> a
    int getDeserializationFeatures() -> d
    android.support.v4.app.FragmentTabHost$TabInfo getProblemHandlers$290762e5() -> e
    com.fasterxml.jackson.databind.node.JsonNodeFactory getNodeFactory() -> f
    com.fasterxml.jackson.databind.AbstractTypeResolver introspect$3af1ed1d(com.fasterxml.jackson.databind.JavaType) -> b
    com.fasterxml.jackson.databind.AbstractTypeResolver introspectForCreation$3af1ed1d(com.fasterxml.jackson.databind.JavaType) -> c
    com.fasterxml.jackson.databind.AbstractTypeResolver introspectForBuilder$3af1ed1d(com.fasterxml.jackson.databind.JavaType) -> d
com.fasterxml.jackson.databind.DeserializationContext -> cW:
    com.fasterxml.jackson.databind.deser.DeserializerCache _cache -> b
    com.fasterxml.jackson.databind.deser.DeserializerFactory _factory -> c
    com.fasterxml.jackson.databind.DeserializationConfig _config -> a
    int _featureFlags -> d
    java.lang.Class _view -> e
    com.fasterxml.jackson.core.JsonParser _parser -> f
    com.fasterxml.jackson.databind.AbstractTypeResolver _injectableValues$17e949bd -> g
    com.fasterxml.jackson.databind.util.ArrayBuilders _arrayBuilders -> h
    com.fasterxml.jackson.databind.util.ObjectBuffer _objectBuffer -> i
    java.text.DateFormat _dateFormat -> j
    com.fasterxml.jackson.databind.DeserializationConfig getConfig() -> b
    java.lang.Class getActiveView() -> c
    com.fasterxml.jackson.databind.AnnotationIntrospector getAnnotationIntrospector() -> d
    com.fasterxml.jackson.databind.type.TypeFactory getTypeFactory() -> e
    boolean isEnabled(com.fasterxml.jackson.databind.DeserializationFeature) -> a
    com.fasterxml.jackson.core.JsonParser getParser() -> f
    java.lang.Object findInjectableValue(java.lang.Object,com.fasterxml.jackson.databind.BeanProperty,java.lang.Object) -> a
    com.fasterxml.jackson.core.Base64Variant getBase64Variant() -> g
    com.fasterxml.jackson.databind.node.JsonNodeFactory getNodeFactory() -> h
    java.util.Locale getLocale() -> i
    java.util.TimeZone getTimeZone() -> j
    com.fasterxml.jackson.databind.JsonDeserializer findContextualValueDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanProperty) -> a
    com.fasterxml.jackson.databind.JsonDeserializer findRootValueDeserializer(com.fasterxml.jackson.databind.JavaType) -> a
    com.fasterxml.jackson.databind.KeyDeserializer findKeyDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanProperty) -> b
    com.fasterxml.jackson.databind.deser.impl.ReadableObjectId findObjectId(java.lang.Object,com.fasterxml.jackson.annotation.ObjectIdGenerator) -> a
    com.fasterxml.jackson.databind.JavaType constructType(java.lang.Class) -> a
    com.fasterxml.jackson.databind.JsonDeserializer deserializerInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> b
    com.fasterxml.jackson.databind.KeyDeserializer keyDeserializerInstance(com.fasterxml.jackson.databind.introspect.Annotated,java.lang.Object) -> c
    com.fasterxml.jackson.databind.util.ObjectBuffer leaseObjectBuffer() -> k
    void returnObjectBuffer(com.fasterxml.jackson.databind.util.ObjectBuffer) -> a
    com.fasterxml.jackson.databind.util.ArrayBuilders getArrayBuilders() -> l
    java.util.Date parseDate(java.lang.String) -> a
    java.util.Calendar constructCalendar(java.util.Date) -> a
    boolean handleUnknownProperty(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.JsonDeserializer,java.lang.Object,java.lang.String) -> a
    void reportUnknownProperty(java.lang.Object,java.lang.String,com.fasterxml.jackson.databind.JsonDeserializer) -> a
    com.fasterxml.jackson.databind.JsonMappingException mappingException(java.lang.Class) -> b
    com.fasterxml.jackson.databind.JsonMappingException mappingException(java.lang.Class,com.fasterxml.jackson.core.JsonToken) -> a
    com.fasterxml.jackson.databind.JsonMappingException mappingException(java.lang.String) -> b
    com.fasterxml.jackson.databind.JsonMappingException instantiationException(java.lang.Class,java.lang.Throwable) -> a
    com.fasterxml.jackson.databind.JsonMappingException instantiationException(java.lang.Class,java.lang.String) -> a
    com.fasterxml.jackson.databind.JsonMappingException weirdStringException(java.lang.String,java.lang.Class,java.lang.String) -> a
    com.fasterxml.jackson.databind.JsonMappingException weirdNumberException$df9be4b(java.lang.Class,java.lang.String) -> b
    com.fasterxml.jackson.databind.JsonMappingException weirdKeyException(java.lang.Class,java.lang.String,java.lang.String) -> a
    com.fasterxml.jackson.databind.JsonMappingException wrongTokenException(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.core.JsonToken,java.lang.String) -> a
    com.fasterxml.jackson.databind.JsonMappingException unknownTypeException(com.fasterxml.jackson.databind.JavaType,java.lang.String) -> a
    com.fasterxml.jackson.databind.JsonMappingException endOfInputException(java.lang.Class) -> c
    java.lang.String _calcName(java.lang.Class) -> d
    java.lang.String _valueDesc() -> m
    java.lang.String _desc(java.lang.String) -> c
    com.fasterxml.jackson.databind.cfg.MapperConfig getConfig() -> a
com.fasterxml.jackson.databind.DeserializationFeature -> cX:
    com.fasterxml.jackson.databind.DeserializationFeature USE_BIG_DECIMAL_FOR_FLOATS -> a
    com.fasterxml.jackson.databind.DeserializationFeature USE_BIG_INTEGER_FOR_INTS -> b
    com.fasterxml.jackson.databind.DeserializationFeature USE_JAVA_ARRAY_FOR_JSON_ARRAY -> c
    com.fasterxml.jackson.databind.DeserializationFeature READ_ENUMS_USING_TO_STRING -> d
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_UNKNOWN_PROPERTIES -> e
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_NULL_FOR_PRIMITIVES -> f
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_NUMBERS_FOR_ENUMS -> g
    com.fasterxml.jackson.databind.DeserializationFeature FAIL_ON_INVALID_SUBTYPE -> h
    com.fasterxml.jackson.databind.DeserializationFeature WRAP_EXCEPTIONS -> i
    com.fasterxml.jackson.databind.DeserializationFeature ACCEPT_SINGLE_VALUE_AS_ARRAY -> j
    com.fasterxml.jackson.databind.DeserializationFeature UNWRAP_ROOT_VALUE -> k
    com.fasterxml.jackson.databind.DeserializationFeature ACCEPT_EMPTY_STRING_AS_NULL_OBJECT -> l
    com.fasterxml.jackson.databind.DeserializationFeature READ_UNKNOWN_ENUM_VALUES_AS_NULL -> m
    com.fasterxml.jackson.databind.DeserializationFeature READ_DATE_TIMESTAMPS_AS_NANOSECONDS -> n
    com.fasterxml.jackson.databind.DeserializationFeature ADJUST_DATES_TO_CONTEXT_TIME_ZONE -> o
    com.fasterxml.jackson.databind.DeserializationFeature EAGER_DESERIALIZER_FETCH -> p
    boolean _defaultState -> q
    boolean enabledByDefault() -> a
    int getMask() -> b
com.fasterxml.jackson.databind.JavaType -> cY:
    java.lang.Class _class -> a
    int _hashCode -> e
    java.lang.Object _valueHandler -> b
    java.lang.Object _typeHandler -> c
    boolean _asStatic -> d
    com.fasterxml.jackson.databind.JavaType withTypeHandler(java.lang.Object) -> a
    com.fasterxml.jackson.databind.JavaType withContentTypeHandler(java.lang.Object) -> b
    com.fasterxml.jackson.databind.JavaType withValueHandler(java.lang.Object) -> c
    com.fasterxml.jackson.databind.JavaType withContentValueHandler(java.lang.Object) -> d
    com.fasterxml.jackson.databind.JavaType narrowBy(java.lang.Class) -> a
    com.fasterxml.jackson.databind.JavaType forcedNarrowBy(java.lang.Class) -> b
    com.fasterxml.jackson.databind.JavaType _narrow(java.lang.Class) -> c
    com.fasterxml.jackson.databind.JavaType narrowContentsBy(java.lang.Class) -> d
    java.lang.Class getRawClass() -> b
    boolean isAbstract() -> c
    boolean isConcrete() -> d
    boolean isThrowable() -> e
    boolean isArrayType() -> f
    boolean isEnumType() -> g
    boolean isInterface() -> h
    boolean isPrimitive() -> i
    boolean isContainerType() -> j
    boolean isCollectionLikeType() -> k
    boolean isMapLikeType() -> l
    com.fasterxml.jackson.databind.JavaType getKeyType() -> m
    com.fasterxml.jackson.databind.JavaType getContentType() -> n
    int containedTypeCount() -> o
    com.fasterxml.jackson.databind.JavaType containedType(int) -> a
    java.lang.String containedTypeName(int) -> b
    java.lang.Object getValueHandler() -> p
    java.lang.Object getTypeHandler() -> q
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.fasterxml.jackson.databind.JsonDeserializer -> cZ:
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> a
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> a
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> a
    com.fasterxml.jackson.databind.JsonDeserializer unwrappingDeserializer(com.fasterxml.jackson.databind.util.NameTransformer) -> a
    java.lang.Object getNullValue() -> a
    java.util.Collection getKnownPropertyNames() -> b
    boolean isCachable() -> c
com.fasterxml.jackson.databind.JsonDeserializer$None -> da:
com.fasterxml.jackson.databind.JsonMappingException -> db:
    java.util.LinkedList _path -> a
    com.fasterxml.jackson.databind.JsonMappingException from(com.fasterxml.jackson.core.JsonParser,java.lang.String) -> a
    com.fasterxml.jackson.databind.JsonMappingException from(com.fasterxml.jackson.core.JsonParser,java.lang.String,java.lang.Throwable) -> a
    com.fasterxml.jackson.databind.JsonMappingException wrapWithPath(java.lang.Throwable,java.lang.Object,java.lang.String) -> a
    java.lang.StringBuilder getPathReference(java.lang.StringBuilder) -> a
    void prependPath(java.lang.Object,java.lang.String) -> a
    void prependPath(com.fasterxml.jackson.databind.JsonMappingException$Reference) -> a
    java.lang.String getLocalizedMessage() -> getLocalizedMessage
    java.lang.String getMessage() -> getMessage
    java.lang.String _buildMessage() -> b
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.JsonMappingException$Reference -> dc:
    java.lang.Object _from -> a
    java.lang.String _fieldName -> b
    int _index -> c
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.JsonNode -> dd:
    int size() -> a
    java.lang.String asText() -> b
    java.util.Iterator iterator() -> iterator
    java.util.Iterator elements() -> c
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.JsonSerializer -> de:
com.fasterxml.jackson.databind.KeyDeserializer -> df:
    java.lang.Object deserializeKey(java.lang.String,com.fasterxml.jackson.databind.DeserializationContext) -> a
com.fasterxml.jackson.databind.KeyDeserializer$None -> dg:
com.fasterxml.jackson.databind.MapperFeature -> dh:
    com.fasterxml.jackson.databind.MapperFeature USE_ANNOTATIONS -> a
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_CREATORS -> b
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_FIELDS -> c
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_GETTERS -> d
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_IS_GETTERS -> e
    com.fasterxml.jackson.databind.MapperFeature AUTO_DETECT_SETTERS -> f
    com.fasterxml.jackson.databind.MapperFeature REQUIRE_SETTERS_FOR_GETTERS -> n
    com.fasterxml.jackson.databind.MapperFeature USE_GETTERS_AS_SETTERS -> g
    com.fasterxml.jackson.databind.MapperFeature CAN_OVERRIDE_ACCESS_MODIFIERS -> h
    com.fasterxml.jackson.databind.MapperFeature INFER_PROPERTY_MUTATORS -> i
    com.fasterxml.jackson.databind.MapperFeature ALLOW_FINAL_FIELDS_AS_MUTATORS -> j
    com.fasterxml.jackson.databind.MapperFeature USE_STATIC_TYPING -> o
    com.fasterxml.jackson.databind.MapperFeature DEFAULT_VIEW_INCLUSION -> k
    com.fasterxml.jackson.databind.MapperFeature SORT_PROPERTIES_ALPHABETICALLY -> l
    com.fasterxml.jackson.databind.MapperFeature USE_WRAPPER_NAME_AS_PROPERTY_NAME -> m
    boolean _defaultState -> p
    boolean enabledByDefault() -> a
    int getMask() -> b
com.fasterxml.jackson.databind.MappingJsonFactory -> di:
    com.fasterxml.jackson.core.ObjectCodec getCodec() -> a
com.fasterxml.jackson.databind.ObjectMapper -> dj:
    com.fasterxml.jackson.databind.introspect.ClassIntrospector DEFAULT_INTROSPECTOR -> a
